FID;PROVNO;KABKOTNO;KECNO;DESANO;PROVINSI;KABKOT;KECAMATAN;DESA;ID2013;Pdk;kelas
0;73;71;60;4;SULAWESI SELATAN;MAKASSAR;WAJO;MELAYU;7371060004;15.438.000.000.000.000.000;Sedang
1;73;71;60;7;SULAWESI SELATAN;MAKASSAR;WAJO;MALIMONGAN;7371060007;15.438.000.000.000.000.000;Sedang
2;73;71;60;8;SULAWESI SELATAN;MAKASSAR;WAJO;MALIMONGAN TUA;7371060008;15.438.000.000.000.000.000;Sedang
3;73;71;60;6;SULAWESI SELATAN;MAKASSAR;WAJO;MAMPU;7371060006;15.438.000.000.000.000.000;Sedang
4;73;71;60;5;SULAWESI SELATAN;MAKASSAR;WAJO;BUTUNG;7371060005;15.438.000.000.000.000.000;Sedang
5;73;71;60;3;SULAWESI SELATAN;MAKASSAR;WAJO;MELAYU BARU;7371060003;15.438.000.000.000.000.000;Sedang
6;73;71;60;2;SULAWESI SELATAN;MAKASSAR;WAJO;ENDE;7371060002;15.438.000.000.000.000.000;Sedang
7;73;71;60;1;SULAWESI SELATAN;MAKASSAR;WAJO;PATTUNUANG;7371060001;15.438.000.000.000.000.000;Sedang
8;73;71;50;1;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;LAE - LAE;7371050001;10.752.000.000.000.000.000;Sedang
9;73;71;80;1;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;KODINGARENG;7371080001;8.229.000.000.000.000.000;Rendah
10;73;71;80;2;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;BARRANG CADDI;7371080002;8.229.000.000.000.000.000;Rendah
11;73;71;80;3;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;BARRANG LOMPO;7371080003;8.229.000.000.000.000.000;Rendah
12;73;71;80;4;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;UJUNG TANAH;7371080004;8.229.000.000.000.000.000;Rendah
13;73;71;80;5;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;TAMALABBA;7371080005;8.229.000.000.000.000.000;Rendah
14;73;71;80;8;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;PATTINGALLOANG;7371080008;8.229.000.000.000.000.000;Rendah
15;73;71;80;10;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;PATTINGALLOANG BARU;7371080010;8.229.000.000.000.000.000;Rendah
16;73;71;80;11;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;CAMBA BERUA;7371080011;8.229.000.000.000.000.000;Rendah
17;73;71;80;12;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;CAMBAYA;7371080012;8.229.000.000.000.000.000;Rendah
18;73;71;80;6;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;TABARINGAN;7371080006;8.229.000.000.000.000.000;Rendah
19;73;71;80;9;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;GUSUNG;7371080009;8.229.000.000.000.000.000;Rendah
20;73;71;80;7;SULAWESI SELATAN;MAKASSAR;UJUNG TANAH;TOTAKA;7371080007;8.229.000.000.000.000.000;Rendah
21;73;71;50;2;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;LOSARI;7371050002;10.752.000.000.000.000.000;Sedang
22;73;71;50;5;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;LAJANGIRU;7371050005;10.752.000.000.000.000.000;Sedang
23;73;71;50;10;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;PISANG UTARA;7371050010;10.752.000.000.000.000.000;Sedang
24;73;71;50;7;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;MALOKU;7371050007;10.752.000.000.000.000.000;Sedang
25;73;71;50;9;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;BARU;7371050009;10.752.000.000.000.000.000;Sedang
26;73;71;50;8;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;BULOGADING;7371050008;10.752.000.000.000.000.000;Sedang
27;73;71;50;4;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;PISANG SELATAN;7371050004;10.752.000.000.000.000.000;Sedang
28;73;71;50;3;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;MANGKURA;7371050003;10.752.000.000.000.000.000;Sedang
29;73;71;50;6;SULAWESI SELATAN;MAKASSAR;UJUNG PANDANG;SAWERIGADING;7371050006;10.752.000.000.000.000.000;Sedang
30;73;71;30;3;SULAWESI SELATAN;MAKASSAR;TAMALATE;MACCINI SOMBALA;7371030003;9.436.000.000.000.000.000;Sedang
31;73;71;30;2;SULAWESI SELATAN;MAKASSAR;TAMALATE;TANJUNG MERDEKA;7371030002;9.436.000.000.000.000.000;Sedang
32;73;71;30;8;SULAWESI SELATAN;MAKASSAR;TAMALATE;MANNURUKI;7371030008;9.436.000.000.000.000.000;Sedang
33;73;71;30;6;SULAWESI SELATAN;MAKASSAR;TAMALATE;BONGAYA;7371030006;9.436.000.000.000.000.000;Sedang
34;73;71;30;7;SULAWESI SELATAN;MAKASSAR;TAMALATE;PA'BAENG-BAENG;7371030007;9.436.000.000.000.000.000;Sedang
35;73;71;30;5;SULAWESI SELATAN;MAKASSAR;TAMALATE;JONGAYA;7371030005;9.436.000.000.000.000.000;Sedang
36;73;71;30;4;SULAWESI SELATAN;MAKASSAR;TAMALATE;BALANG BARU;7371030004;9.436.000.000.000.000.000;Sedang
37;73;71;30;10;SULAWESI SELATAN;MAKASSAR;TAMALATE;MANGASA;7371030010;9.436.000.000.000.000.000;Sedang
38;73;71;30;9;SULAWESI SELATAN;MAKASSAR;TAMALATE;PARANG TAMBUNG;7371030009;9.436.000.000.000.000.000;Sedang
39;73;71;111;4;SULAWESI SELATAN;MAKASSAR;TAMALANREA;KAPASA;7371111004;3.481.000.000.000.000.000;Rendah
40;73;71;111;6;SULAWESI SELATAN;MAKASSAR;TAMALANREA;BIRA;7371111006;3.481.000.000.000.000.000;Rendah
41;73;71;111;5;SULAWESI SELATAN;MAKASSAR;TAMALANREA;PARANG LOE;7371111005;3.481.000.000.000.000.000;Rendah
42;73;71;111;2;SULAWESI SELATAN;MAKASSAR;TAMALANREA;TAMALANREA JAYA;7371111002;3.481.000.000.000.000.000;Rendah
43;73;71;111;1;SULAWESI SELATAN;MAKASSAR;TAMALANREA;TAMALANREA INDAH;7371111001;3.481.000.000.000.000.000;Rendah
44;73;71;111;3;SULAWESI SELATAN;MAKASSAR;TAMALANREA;TAMALANREA;7371111003;3.481.000.000.000.000.000;Rendah
45;73;71;90;9;SULAWESI SELATAN;MAKASSAR;TALLO;UJUNG PANDANG BARU;7371090009;23.773.000.000.000.000.000;Sedang
46;73;71;90;14;SULAWESI SELATAN;MAKASSAR;TALLO;TALLO;7371090014;23.773.000.000.000.000.000;Sedang
47;73;71;90;13;SULAWESI SELATAN;MAKASSAR;TALLO;BULOA;7371090013;23.773.000.000.000.000.000;Sedang
48;73;71;90;8;SULAWESI SELATAN;MAKASSAR;TALLO;WALA-WALAYA;7371090008;23.773.000.000.000.000.000;Sedang
49;73;71;90;15;SULAWESI SELATAN;MAKASSAR;TALLO;LAKKANG;7371090015;23.773.000.000.000.000.000;Sedang
50;73;71;90;11;SULAWESI SELATAN;MAKASSAR;TALLO;PANNAMPU;7371090011;23.773.000.000.000.000.000;Sedang
51;73;71;90;12;SULAWESI SELATAN;MAKASSAR;TALLO;KALUKU BODOA;7371090012;23.773.000.000.000.000.000;Sedang
52;73;71;90;2;SULAWESI SELATAN;MAKASSAR;TALLO;LEMBO;7371090002;23.773.000.000.000.000.000;Sedang
53;73;71;90;4;SULAWESI SELATAN;MAKASSAR;TALLO;LA'LATANG;7371090004;23.773.000.000.000.000.000;Sedang
54;73;71;90;1;SULAWESI SELATAN;MAKASSAR;TALLO;BUNGA EJA BERU;7371090001;23.773.000.000.000.000.000;Sedang
55;73;71;90;3;SULAWESI SELATAN;MAKASSAR;TALLO;KALUKUANG;7371090003;23.773.000.000.000.000.000;Sedang
56;73;71;90;5;SULAWESI SELATAN;MAKASSAR;TALLO;RAPPOJAWA;7371090005;23.773.000.000.000.000.000;Sedang
57;73;71;90;6;SULAWESI SELATAN;MAKASSAR;TALLO;TAMMUA;7371090006;23.773.000.000.000.000.000;Sedang
58;73;71;90;7;SULAWESI SELATAN;MAKASSAR;TALLO;RAPPOKALLING;7371090007;23.773.000.000.000.000.000;Sedang
59;73;71;31;6;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;TIDUNG;7371031006;17.610.000.000.000.000.000;Sedang
60;73;71;31;3;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;MAPPALA;7371031003;17.610.000.000.000.000.000;Sedang
61;73;71;31;2;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;KARUNRUNG;7371031002;17.610.000.000.000.000.000;Sedang
62;73;71;31;5;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;BONTO MAKKIO;7371031005;17.610.000.000.000.000.000;Sedang
63;73;71;31;4;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;KASSI-KASSI;7371031004;17.610.000.000.000.000.000;Sedang
64;73;71;31;8;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;BUAKANA;7371031008;17.610.000.000.000.000.000;Sedang
65;73;71;31;10;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;BALLAPARANG;7371031010;17.610.000.000.000.000.000;Sedang
66;73;71;100;12;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;KARUWISI;7371100012;8.620.000.000.000.000.000;Rendah
67;73;71;100;16;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;PANAIKANG;7371100016;8.620.000.000.000.000.000;Rendah
68;73;71;100;7;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;PAROPO;7371100007;8.620.000.000.000.000.000;Rendah
69;73;71;100;17;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;TELLO BARU;7371100017;8.620.000.000.000.000.000;Rendah
70;73;71;100;13;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;SINRI JALA;7371100013;8.620.000.000.000.000.000;Rendah
71;73;71;100;10;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;MASALE;7371100010;8.620.000.000.000.000.000;Rendah
72;73;71;100;9;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;PANDANG;7371100009;8.620.000.000.000.000.000;Rendah
73;73;71;100;15;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;PAMPANG;7371100015;8.620.000.000.000.000.000;Rendah
74;73;71;100;8;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;KARAMPUANG;7371100008;8.620.000.000.000.000.000;Rendah
75;73;71;100;11;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;TAMAMAUNG;7371100011;8.620.000.000.000.000.000;Rendah
76;73;71;100;14;SULAWESI SELATAN;MAKASSAR;PANAKKUKANG;KARUWISI UTARA;7371100014;8.620.000.000.000.000.000;Rendah
77;73;71;10;5;SULAWESI SELATAN;MAKASSAR;MARISO;MARISO;7371010005;32.316.000.000.000.000.000;Tinggi
78;73;71;10;6;SULAWESI SELATAN;MAKASSAR;MARISO;LETTE;7371010006;32.316.000.000.000.000.000;Tinggi
79;73;71;10;4;SULAWESI SELATAN;MAKASSAR;MARISO;KAMPUNG BUYANG;7371010004;32.316.000.000.000.000.000;Tinggi
80;73;71;10;8;SULAWESI SELATAN;MAKASSAR;MARISO;PANAMBUNGAN;7371010008;32.316.000.000.000.000.000;Tinggi
81;73;71;10;7;SULAWESI SELATAN;MAKASSAR;MARISO;MARIO;7371010007;32.316.000.000.000.000.000;Tinggi
82;73;71;10;9;SULAWESI SELATAN;MAKASSAR;MARISO;KUNJUNG MAE;7371010009;32.316.000.000.000.000.000;Tinggi
83;73;71;10;1;SULAWESI SELATAN;MAKASSAR;MARISO;BONTORANNU;7371010001;32.316.000.000.000.000.000;Tinggi
84;73;71;10;2;SULAWESI SELATAN;MAKASSAR;MARISO;TAMARUNANG;7371010002;32.316.000.000.000.000.000;Tinggi
85;73;71;10;3;SULAWESI SELATAN;MAKASSAR;MARISO;MATTOANGIN;7371010003;32.316.000.000.000.000.000;Tinggi
86;73;71;101;1;SULAWESI SELATAN;MAKASSAR;MANGGALA;BORONG;7371101001;5.594.000.000.000.000.000;Rendah
87;73;71;101;6;SULAWESI SELATAN;MAKASSAR;MANGGALA;BATUA;7371101006;5.594.000.000.000.000.000;Rendah
88;73;71;101;5;SULAWESI SELATAN;MAKASSAR;MANGGALA;ANTANG;7371101005;5.594.000.000.000.000.000;Rendah
89;73;71;101;4;SULAWESI SELATAN;MAKASSAR;MANGGALA;MANGGALA;7371101004;5.594.000.000.000.000.000;Rendah
90;73;71;101;3;SULAWESI SELATAN;MAKASSAR;MANGGALA;TAMANGAPA;7371101003;5.594.000.000.000.000.000;Rendah
91;73;71;101;2;SULAWESI SELATAN;MAKASSAR;MANGGALA;BANGKALA;7371101002;5.594.000.000.000.000.000;Rendah
92;73;71;20;12;SULAWESI SELATAN;MAKASSAR;MAMAJANG;MARICAYA SELATAN;7371020012;27.013.000.000.000.000.000;Tinggi
93;73;71;20;13;SULAWESI SELATAN;MAKASSAR;MAMAJANG;MAMAJANG LUAR;7371020013;27.013.000.000.000.000.000;Tinggi
94;73;71;20;11;SULAWESI SELATAN;MAKASSAR;MAMAJANG;MANDALA;7371020011;27.013.000.000.000.000.000;Tinggi
95;73;71;20;10;SULAWESI SELATAN;MAKASSAR;MAMAJANG;BONTO BIRAENG;7371020010;27.013.000.000.000.000.000;Tinggi
96;73;71;20;8;SULAWESI SELATAN;MAKASSAR;MAMAJANG;MAMAJANG DALAM;7371020008;27.013.000.000.000.000.000;Tinggi
97;73;71;20;5;SULAWESI SELATAN;MAKASSAR;MAMAJANG;PA'BATANG;7371020005;27.013.000.000.000.000.000;Tinggi
98;73;71;20;1;SULAWESI SELATAN;MAKASSAR;MAMAJANG;TAMPARANG KEKE;7371020001;27.013.000.000.000.000.000;Tinggi
99;73;71;20;6;SULAWESI SELATAN;MAKASSAR;MAMAJANG;PARANG;7371020006;27.013.000.000.000.000.000;Tinggi
100;73;71;20;9;SULAWESI SELATAN;MAKASSAR;MAMAJANG;LABUANG BAJI;7371020009;27.013.000.000.000.000.000;Tinggi
101;73;71;20;7;SULAWESI SELATAN;MAKASSAR;MAMAJANG;BONTO LEBANG;7371020007;27.013.000.000.000.000.000;Tinggi
102;73;71;20;4;SULAWESI SELATAN;MAKASSAR;MAMAJANG;BAJI MAPPAKASUNGGU;7371020004;27.013.000.000.000.000.000;Tinggi
103;73;71;20;2;SULAWESI SELATAN;MAKASSAR;MAMAJANG;SAMBUNG JAWA;7371020002;27.013.000.000.000.000.000;Tinggi
104;73;71;20;3;SULAWESI SELATAN;MAKASSAR;MAMAJANG;KARANG ANYAR;7371020003;27.013.000.000.000.000.000;Tinggi
105;73;71;40;11;SULAWESI SELATAN;MAKASSAR;MAKASSAR;MACCINI;7371040011;33.490.000.000.000.000.000;Tinggi
106;73;71;40;14;SULAWESI SELATAN;MAKASSAR;MAKASSAR;LARIANG BANGI;7371040014;33.490.000.000.000.000.000;Tinggi
107;73;71;40;7;SULAWESI SELATAN;MAKASSAR;MAKASSAR;MARADEKAYA UTARA;7371040007;33.490.000.000.000.000.000;Tinggi
108;73;71;40;4;SULAWESI SELATAN;MAKASSAR;MAKASSAR;BARA-BARAYA SELATAN;7371040004;33.490.000.000.000.000.000;Tinggi
109;73;71;40;1;SULAWESI SELATAN;MAKASSAR;MAKASSAR;MARICAYA;7371040001;33.490.000.000.000.000.000;Tinggi
110;73;71;40;2;SULAWESI SELATAN;MAKASSAR;MAKASSAR;MARICAYA BARU;7371040002;33.490.000.000.000.000.000;Tinggi
111;73;71;40;8;SULAWESI SELATAN;MAKASSAR;MAKASSAR;BARA-BARAYA UTARA;7371040008;33.490.000.000.000.000.000;Tinggi
112;73;71;40;3;SULAWESI SELATAN;MAKASSAR;MAKASSAR;MARADEKAYA SELATAN;7371040003;33.490.000.000.000.000.000;Tinggi
113;73;71;40;6;SULAWESI SELATAN;MAKASSAR;MAKASSAR;MARADEKAYA;7371040006;33.490.000.000.000.000.000;Tinggi
114;73;71;40;5;SULAWESI SELATAN;MAKASSAR;MAKASSAR;BARA-BARAYA;7371040005;33.490.000.000.000.000.000;Tinggi
115;73;71;40;13;SULAWESI SELATAN;MAKASSAR;MAKASSAR;BARANA;7371040013;33.490.000.000.000.000.000;Tinggi
116;73;71;40;12;SULAWESI SELATAN;MAKASSAR;MAKASSAR;MACCINI GUSUNG;7371040012;33.490.000.000.000.000.000;Tinggi
117;73;71;40;10;SULAWESI SELATAN;MAKASSAR;MAKASSAR;MACCINI PARANG;7371040010;33.490.000.000.000.000.000;Tinggi
118;73;71;40;9;SULAWESI SELATAN;MAKASSAR;MAKASSAR;BARA-BARAYA TIMUR;7371040009;33.490.000.000.000.000.000;Tinggi
119;73;71;70;8;SULAWESI SELATAN;MAKASSAR;BONTOALA;BONTOALA PARANG;7371070008;26.782.000.000.000.000.000;Tinggi
120;73;71;70;6;SULAWESI SELATAN;MAKASSAR;BONTOALA;BARAYA;7371070006;26.782.000.000.000.000.000;Tinggi
121;73;71;70;1;SULAWESI SELATAN;MAKASSAR;BONTOALA;GADDONG;7371070001;26.782.000.000.000.000.000;Tinggi
122;73;71;70;12;SULAWESI SELATAN;MAKASSAR;BONTOALA;PARANG LAYANG;7371070012;26.782.000.000.000.000.000;Tinggi
123;73;71;70;10;SULAWESI SELATAN;MAKASSAR;BONTOALA;BUNGA EJAYA;7371070010;26.782.000.000.000.000.000;Tinggi
124;73;71;70;9;SULAWESI SELATAN;MAKASSAR;BONTOALA;BONTOALA TUA;7371070009;26.782.000.000.000.000.000;Tinggi
125;73;71;70;7;SULAWESI SELATAN;MAKASSAR;BONTOALA;BONTOALA;7371070007;26.782.000.000.000.000.000;Tinggi
126;73;71;70;2;SULAWESI SELATAN;MAKASSAR;BONTOALA;WAJO BARU;7371070002;26.782.000.000.000.000.000;Tinggi
127;73;71;70;3;SULAWESI SELATAN;MAKASSAR;BONTOALA;TOMPO BALANG;7371070003;26.782.000.000.000.000.000;Tinggi
128;73;71;70;11;SULAWESI SELATAN;MAKASSAR;BONTOALA;LAYANG;7371070011;26.782.000.000.000.000.000;Tinggi
129;73;71;70;5;SULAWESI SELATAN;MAKASSAR;BONTOALA;TIMUNGAN LOMPOA;7371070005;26.782.000.000.000.000.000;Tinggi
130;73;71;70;4;SULAWESI SELATAN;MAKASSAR;BONTOALA;MALIMONGAN BARU;7371070004;26.782.000.000.000.000.000;Tinggi
131;73;71;110;12;SULAWESI SELATAN;MAKASSAR;BIRING KANAYA;BULUROKENG;7371110012;4.077.000.000.000.000.000;Rendah
132;73;71;110;13;SULAWESI SELATAN;MAKASSAR;BIRING KANAYA;UNTIA;7371110013;4.077.000.000.000.000.000;Rendah
133;73;71;110;5;SULAWESI SELATAN;MAKASSAR;BIRING KANAYA;DAYA;7371110005;4.077.000.000.000.000.000;Rendah
134;73;71;110;9;SULAWESI SELATAN;MAKASSAR;BIRING KANAYA;P A I;7371110009;4.077.000.000.000.000.000;Rendah
135;73;71;110;11;SULAWESI SELATAN;MAKASSAR;BIRING KANAYA;SUDIANG;7371110011;4.077.000.000.000.000.000;Rendah
136;73;71;110;10;SULAWESI SELATAN;MAKASSAR;BIRING KANAYA;SUDIANG RAYA;7371110010;4.077.000.000.000.000.000;Rendah
137;73;71;31;9;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;RAPPOCINI;7371031009;17.610.000.000.000.000.000;Sedang
138;73;71;31;7;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;BANTA-BANTAENG;7371031007;17.610.000.000.000.000.000;Sedang
139;73;71;31;1;SULAWESI SELATAN;MAKASSAR;RAPPOCINI;GUNUNG SARI;7371031001;17.610.000.000.000.000.000;Sedang
140;73;71;30;1;SULAWESI SELATAN;MAKASSAR;TAMALATE;BAROMBONG;7371030001;9.436.000.000.000.000.000;Sedang
141;73;71;90;10;SULAWESI SELATAN;MAKASSAR;TALLO;SUWANGGA;7371090010;23.773.000.000.000.000.000;Sedang
142;73;71;110;4;SULAWESI SELATAN;MAKASSAR;BIRING KANAYA;PACCERAKANG;7371110004;4.077.000.000.000.000.000;Rendah
